,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Heat Waves","Glass Animals",154225,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
2,"Cold Heart - PNAU Remix","Elton John",124245,https://open.spotify.com/track/7rglLriMNBPAyuJOMGwi39
3,"STAY (with Justin Bieber)","The Kid LAROI",117367,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
4,"We Don't Talk About Bruno","Carolina Gaitán - La Gaita",116297,https://open.spotify.com/track/52xJxFP6TqMuO4Yt0eOkMz
5,Shivers,"Ed Sheeran",101398,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5
6,"Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons",101121,https://open.spotify.com/track/1HhNoOuqm1a5MXYEgAFl8o
7,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",100745,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
8,"THATS WHAT I WANT","Lil Nas X",95297,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
9,abcdefu,GAYLE,94243,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL
10,"Bam Bam (feat. Ed Sheeran)","Camila Cabello",93749,https://open.spotify.com/track/0QBzMgT7NIeoCYy3sJCof1
11,"Nail Tech","Jack Harlow",86947,https://open.spotify.com/track/62Yo3FDddWY8ydu6PW2wyz
12,Ghost,"Justin Bieber",86801,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
13,"Bad Habits","Ed Sheeran",85224,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d
14,Boyfriend,"Dove Cameron",81878,https://open.spotify.com/track/59CfNbkERJ3NoTXDvoURjj
15,"pushin P (feat. Young Thug)",Gunna,80759,https://open.spotify.com/track/3XOalgusokruzA5ZBA2Qcb
16,"The Motto",Tiësto,78001,https://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO
17,"Easy On Me",Adele,77561,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds
18,"I'm Tired - From ""Euphoria"" An HBO Original Series",Labrinth,75261,https://open.spotify.com/track/6LtHYDgYHRCHoKK3snfr2w
19,Woman,"Doja Cat",72376,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
20,"Surface Pressure - From ""Encanto""/Soundtrack Version","Jessica Darrow",71933,https://open.spotify.com/track/6K5ph5mq1qprHae3TrgTj5
21,"good 4 u","Olivia Rodrigo",71499,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
22,"Super Gremlin","Kodak Black",69868,https://open.spotify.com/track/1Y5Jvi3eLi4Chwqch9GMem
23,"Where Are You Now","Lost Frequencies",69114,https://open.spotify.com/track/3uUuGVFu1V7jTQL60S1r8z
24,"Still D.R.E.","Dr. Dre",64907,https://open.spotify.com/track/503OTo2dSqe7qk76rgsbep
25,"she's all i wanna be","Tate McRae",62966,https://open.spotify.com/track/0IuVhCflrQPMGRrOyoY5RW
26,Lost,"Frank Ocean",62922,https://open.spotify.com/track/3GZD6HmiNUhxXYf8Gch723
27,Attention,"Omah Lay",62301,https://open.spotify.com/track/6tTeRmhhuwDl5Y4UiJdHuO
28,"Knife Talk (with 21 Savage ft. Project Pat)",Drake,61582,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
29,"Light Switch","Charlie Puth",60816,https://open.spotify.com/track/3AVXwaOGCEL8cmBecfcsFJ
30,"Better Days (NEIKED x Mae Muller x Polo G)",NEIKED,60748,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH
31,Pepas,Farruko,60036,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
32,"Numb Little Bug","Em Beihold",59769,https://open.spotify.com/track/3o9kpgkIcffx0iSwxhuNI2
33,"edamame (feat. Rich Brian)",bbno$,59436,https://open.spotify.com/track/5rW7qTn83sCKtqBoneJs63
34,"I Love You So","The Walters",59224,https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc
35,"MIDDLE OF THE NIGHT","Elley Duhé",59198,https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly
36,"One Right Now (with The Weeknd)","Post Malone",59120,https://open.spotify.com/track/00Blm7zeNqgYLPtW6zg8cj
37,"Levitating (feat. DaBaby)","Dua Lipa",58614,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
38,"Kiss Me More (feat. SZA)","Doja Cat",56749,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
39,"Do It To It",ACRAZE,56744,https://open.spotify.com/track/20on25jryn53hWghthWWW3
40,"Mount Everest",Labrinth,56067,https://open.spotify.com/track/1ZdhOMWyFR8Iv9eylMGYg2
41,"Freaky Deaky",Tyga,55825,https://open.spotify.com/track/3vySEUpD0tc801F2WZDLYw
42,"The Family Madrigal","Stephanie Beatriz",55725,https://open.spotify.com/track/4b1yxSdlumA8N4fEk4UOZp
43,"Need to Know","Doja Cat",55462,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
44,"Fingers Crossed","Lauren Spencer-Smith",55251,https://open.spotify.com/track/3yMC1KsTwh0ceXdIe4QQAQ
45,"Blinding Lights","The Weeknd",54730,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
46,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,53553,https://open.spotify.com/track/1v7L65Lzy0j0vdpRjJewt1
47,Infinity,"Jaymes Young",53441,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK
48,"Sweater Weather","The Neighbourhood",51240,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
49,"City of Gods","Fivio Foreign",50892,https://open.spotify.com/track/4huBDGP4I3S0pYI0EaRN1c
50,"Without Me",Eminem,49349,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
51,"The Real Slim Shady",Eminem,48960,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
52,"ay! (feat. Lil Wayne)","Machine Gun Kelly",48779,https://open.spotify.com/track/374EllG6WyKdKvklfanNZT
53,"MONTERO (Call Me By Your Name)","Lil Nas X",47533,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W
54,2055,"Sleepy Hallow",47177,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo
55,Dandelions,"Ruth B.",47101,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
56,"In Da Club","50 Cent",46953,https://open.spotify.com/track/7iL6o9tox1zgHpKUfh9vuC
57,"No Role Modelz","J. Cole",46169,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr
58,"love nwantiti (ah ah ah)",CKay,45838,https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g
59,Softcore,"The Neighbourhood",45657,https://open.spotify.com/track/2K7xn816oNHJZ0aVqdQsha
60,"Big Energy",Latto,45021,https://open.spotify.com/track/6Zu3aw7FfjAF9WA0fA81Oq
61,"My Universe",Coldplay,45021,https://open.spotify.com/track/46HNZY1i7O6jwTA7Slo2PI
62,"Last Call",Khalid,44864,https://open.spotify.com/track/7k0wVBW3cvV6Xmb87JikIf
63,Beggin',Måneskin,44837,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
64,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",44667,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
65,"All For Us",Labrinth,44165,https://open.spotify.com/track/76YSWx6L6FNsuaP6GWBb8P
66,"TO THE MOON","Jnr Choi",43934,https://open.spotify.com/track/5vUnjhBzRJJIAOJPde6zDx
67,"Dreams - 2004 Remaster","Fleetwood Mac",43928,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
68,"Oh My God",Adele,43314,https://open.spotify.com/track/3Kkjo3cT83cw09VJyrLNwX
69,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",42819,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
70,"What Else Can I Do?","Diane Guerrero",42376,https://open.spotify.com/track/3XoYqtiWHhsk59frZupImG
71,"The Next Episode","Dr. Dre",42054,https://open.spotify.com/track/4LwU4Vp6od3Sb08CsP99GC
72,"Mood (feat. iann dior)",24kGoldn,41979,https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m
73,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",41950,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
74,"drivers license","Olivia Rodrigo",41430,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
75,"'Till I Collapse",Eminem,41381,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS
76,"Rocking A Cardigan in Atlanta","lil Shordie Scott",41311,https://open.spotify.com/track/0N0h5lXc4HOiLgGb9EZi8m
77,traitor,"Olivia Rodrigo",41232,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
78,"Save Your Tears","The Weeknd",41126,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
79,"Dark Red","Steve Lacy",41048,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk
80,"Don't Stop Believin'",Journey,40948,https://open.spotify.com/track/4bHsxqR3GMrXTxEPLuK5ue
81,"Way 2 Sexy (with Future & Young Thug)",Drake,40908,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG
82,RAPSTAR,"Polo G",40879,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
83,"Monëy so big",Yeat,40710,https://open.spotify.com/track/7BbaIYAdi3pg4MGl6PHwPv
84,Sacrifice,"The Weeknd",40596,https://open.spotify.com/track/1nH2PkJL1XoUq8oE6tBZoU
85,"Someone You Loved","Lewis Capaldi",40378,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
86,"Buy Dirt","Jordan Davis",40339,https://open.spotify.com/track/69AIpwGNLxr4qS1X5ynx60
87,"You Right","Doja Cat",40246,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
88,"Moth To A Flame (with The Weeknd)","Swedish House Mafia",40215,https://open.spotify.com/track/2gpWyfu7eZ01zzncHpxOtA
89,"Fancy Like","Walker Hayes",40165,https://open.spotify.com/track/58UKC45GPNTflCN6nwCUeF
90,505,"Arctic Monkeys",40134,https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS
91,"Meet Me At Our Spot","THE ANXIETY",40027,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG
92,"Fair Trade (with Travis Scott)",Drake,39572,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS
93,Notion,"The Rare Occasions",39241,https://open.spotify.com/track/0sTlGEld0h8kIPZaKDYUf4
94,"family ties (with Kendrick Lamar)","Baby Keem",39111,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN
95,"Dance Monkey","Tones And I",38988,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
96,High,"The Chainsmokers",38310,https://open.spotify.com/track/3t4KHjd8uQpJJ2fa0fRIpR
97,"Elliot's Song - From ""Euphoria"" An HBO Original Series","Dominic Fike",38066,https://open.spotify.com/track/7JIIY2oDPFkURYMCLJuzhe
98,"Godzilla (feat. Juice WRLD)",Eminem,37763,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
99,"Ni**as In Paris",JAY-Z,37750,https://open.spotify.com/track/4Li2WHPkuyCdtmokzW2007
100,"Watermelon Sugar","Harry Styles",37404,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
101,"Happier Than Ever","Billie Eilish",37340,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
102,"Mr. Brightside","The Killers",36866,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
103,"The Spins","Mac Miller",36667,https://open.spotify.com/track/51pshtuYkgUQnt5huMPbKL
104,Riptide,"Vance Joy",36374,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
105,"P power (feat. Drake)",Gunna,36303,https://open.spotify.com/track/0lEjxUUlKqjqXrVlIHFduD
106,"I Hate U",SZA,36213,https://open.spotify.com/track/5dXWFMwD7I7zXsInONVl0H
107,"Astronaut In The Ocean","Masked Wolf",35937,https://open.spotify.com/track/6E90gq0KO6FYZVOXx8kCcC
108,Cigarettes,"Juice WRLD",35897,https://open.spotify.com/track/1kBMIYqe0ILRUJZ7K2PV0k
109,"AHHH HA","Lil Durk",35892,https://open.spotify.com/track/54VFhe501kUbDYj2OrueMp
110,Formula,Labrinth,35873,https://open.spotify.com/track/6EtKlIQmGPB9SX8UjDJG5s
111,MAMIII,"Becky G",35490,https://open.spotify.com/track/1ri9ZUkBJVFUdgwzCnfcYs
112,Toxic,BoyWithUke,35418,https://open.spotify.com/track/2gQPv5jvVPqU2a9HhMNO1v
113,Heartless,"Kanye West",35083,https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5
114,Dior,"Pop Smoke",35074,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
115,"Bohemian Rhapsody - Remastered 2011",Queen,35048,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
116,"Broadway Girls (feat. Morgan Wallen)","Lil Durk",35023,https://open.spotify.com/track/3DZ8dbKg4OTSSqGARvecYd
117,"Wants and Needs (feat. Lil Baby)",Drake,34945,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
118,"Hypnotize - 2014 Remaster","The Notorious B.I.G.",34900,https://open.spotify.com/track/7KwZNVEaqikRSBSpyhXK2j
119,Circles,"Post Malone",34792,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
120,"Banking On Me",Gunna,34770,https://open.spotify.com/track/7Fege3yv4dvehB3NdRBGwI
121,"Pursuit Of Happiness (Nightmare)","Kid Cudi",34606,https://open.spotify.com/track/4kTLpAbhuEGHAAdDjOIWaa
122,"Lucid Dreams","Juice WRLD",34492,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
123,"Leave Before You Love Me (with Jonas Brothers)",Marshmello,34472,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
124,"Martin & Gina","Polo G",34276,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
125,"California Love - Original Version",2Pac,34171,https://open.spotify.com/track/3ia3dJETSOllPsv3LJkE35
126,"Get Into It (Yuh)","Doja Cat",34064,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb
127,HANDSOMER,Russ,33836,https://open.spotify.com/track/4v1TTTCadimzZkTuDTnYBc
128,"deja vu","Olivia Rodrigo",33651,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
129,Revenge,XXXTENTACION,33645,https://open.spotify.com/track/5TXDeTFVRVY7Cvt0Dw4vWW
130,"Waiting On A Miracle","Stephanie Beatriz",33579,https://open.spotify.com/track/3oRW9ZGPRbLRMneQ5lwflt
131,"The Business",Tiësto,33542,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
132,Classic,MKTO,33483,https://open.spotify.com/track/6FE2iI43OZnszFLuLtvvmg
133,"Don't Start Now","Dua Lipa",33201,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
134,"Roses - Imanbek Remix","SAINt JHN",32818,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
135,"Praise God","Kanye West",32807,https://open.spotify.com/track/0WSEq9Ko4kFPt8yo3ICd6T
136,"Can't Hold Us (feat. Ray Dalton)","Macklemore & Ryan Lewis",32798,https://open.spotify.com/track/22skzmqfdWrjJylampe0kt
137,Believer,"Imagine Dragons",32680,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
138,"3 Nights","Dominic Fike",32365,https://open.spotify.com/track/0uI7yAKUf52Cn7y3sYyjiX
139,Sky,"Playboi Carti",32176,https://open.spotify.com/track/29TPjc8wxfz4XMn21O7VsZ
140,"One Dance",Drake,32086,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0
141,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",32008,https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL
142,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",31882,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
143,"Tennessee Whiskey","Chris Stapleton",31683,https://open.spotify.com/track/3fqwjXwUGN6vbzIwvyFMhx
144,"Before You Go","Lewis Capaldi",31566,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
145,"Gangsta's Paradise",Coolio,31500,https://open.spotify.com/track/1DIXPcTDzTj8ZMHt3PDt8p
146,Freaks,"Surf Curse",31408,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
147,Ophelia,"The Lumineers",31368,https://open.spotify.com/track/5NORWMFC27ywGSZxi8uquP
148,"Hotel California - 2013 Remaster",Eagles,31271,https://open.spotify.com/track/40riOy7x9W7GXjyGp4pjAv
149,"Don't Play That","King Von",31187,https://open.spotify.com/track/3IPGG5Niex4hGlXFOYWzp9
150,"Something In The Way - Remastered",Nirvana,31085,https://open.spotify.com/track/2WL6GQzPuK9Nrpy9XwNEbz
151,"Lil Bit (feat. Florida Georgia Line)",Nelly,30986,https://open.spotify.com/track/33aow0AcXYvT1FoWNzMcqN
152,"Love Sosa","Chief Keef",30983,https://open.spotify.com/track/01Lr5YepbgjXAWR9iOEyH1
153,"Dos Oruguitas","Sebastian Yatra",30959,https://open.spotify.com/track/5rohUzwEoRsUvAA1Bf3DLo
154,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,30955,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
155,"Yeah! (feat. Lil Jon & Ludacris)",Usher,30951,https://open.spotify.com/track/5rb9QrpfcKFHM1EUbSIurX
156,"The Hills","The Weeknd",30879,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
157,Shallow,"Lady Gaga",30834,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
158,"All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)","Taylor Swift",30785,https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi
159,"Die For You","The Weeknd",30756,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3
160,"Straight To It (feat. Fivio Foreign)","King Von",30718,https://open.spotify.com/track/4RaV9tFFV7R04lglRhgg5O
161,HUMBLE.,"Kendrick Lamar",30659,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
162,"Alien Blues",Vundabar,30554,https://open.spotify.com/track/11iIikXxC6NP0Ma8vMD27x
163,Promiscuous,"Nelly Furtado",30538,https://open.spotify.com/track/2gam98EZKrF9XuOkU13ApN
164,"Dancing Feet (feat. DNCE)",Kygo,30534,https://open.spotify.com/track/4RAR8g8fZNB106ezUurnE0
165,"this is what falling in love feels like",JVKE,30476,https://open.spotify.com/track/4UG2Fm0E98LhE2dlNxiAXx
166,"Ginseng Strip 2002","Yung Lean",30264,https://open.spotify.com/track/79nEEoEPY2w8EXj9hjn5oc
167,"Money Trees","Kendrick Lamar",30188,https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4
168,"Low (feat. T-Pain)","Flo Rida",30186,https://open.spotify.com/track/0CAfXk7DXMnon4gLudAp7J
169,"All of Me","John Legend",30097,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
170,"20 Min","Lil Uzi Vert",29997,https://open.spotify.com/track/0uxSUdBrJy9Un0EYoBowng
171,"Party In The U.S.A.","Miley Cyrus",29971,https://open.spotify.com/track/3E7dfMvvCLUddWissuqMwr
172,"Hrs and Hrs","Muni Long",29926,https://open.spotify.com/track/3xRH6FPVtheDyNla3T1FE7
173,"Smells Like Teen Spirit - Remastered",Nirvana,29899,https://open.spotify.com/track/0gucTLf7trAf37Ua1uAyAu
174,"Say You Won't Let Go","James Arthur",29876,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
175,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",29836,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
176,"Ms. Jackson",Outkast,29740,https://open.spotify.com/track/0I3q5fE6wg7LIfHGngUTnV
177,"Wake Me Up",Avicii,29687,https://open.spotify.com/track/0nrRP2bk19rLc0orkWPQk2
178,"you broke me first","Tate McRae",29671,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
179,Peru,"Fireboy DML",29525,https://open.spotify.com/track/4hJhHbkhZFnxmWbAkZRoe0
180,"Counting Stars",OneRepublic,29380,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
181,"Mr. Forgettable","David Kushner",29325,https://open.spotify.com/track/39ZVkOVxjG8ypNdUSVNkxU
182,"Space Song","Beach House",29261,https://open.spotify.com/track/7H0ya83CMmgFcOhw0UB6ow
183,goosebumps,"Travis Scott",29217,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
184,Yellow,Coldplay,29157,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
185,"When I’m Gone (with Katy Perry)",Alesso,29153,https://open.spotify.com/track/5902W4uHWzhtOff1UK7the
186,Redbone,"Childish Gambino",29147,https://open.spotify.com/track/0wXuerDYiBnERgIpbb3JBR
187,"Ric Flair Drip (with Metro Boomin)",Offset,29094,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
188,"What You Know Bout Love","Pop Smoke",29047,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
189,Stan,Eminem,28980,https://open.spotify.com/track/3UmaczJpikHgJFyBTAJVoz
190,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,28970,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
191,"Is There Someone Else?","The Weeknd",28842,https://open.spotify.com/track/0mL82sxCRjrs3br407IdJh
192,"All Girls Are The Same","Juice WRLD",28815,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
193,"Goosebumps - Remix","Travis Scott",28751,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
194,Thunderstruck,AC/DC,28745,https://open.spotify.com/track/57bgtoPSgt236HzfBOd8kj
195,Bussin,"Nicki Minaj",28731,https://open.spotify.com/track/7lcI4X8RZxK4zIknJcwpBq
196,Starlight,Dave,28644,https://open.spotify.com/track/531KGXtBroSrOX9LVmiIgc
197,"Time of Our Lives",Pitbull,28623,https://open.spotify.com/track/2bJvI42r8EF3wxjOuDav4r
198,"Daddy Issues","The Neighbourhood",28610,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
199,"CTRL + ALT + DEL",Rêve,28540,https://open.spotify.com/track/7ElC7VjUNl3oJ20Q5OpEh9
200,"Take Me To Church",Hozier,28529,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
